id,en,es,pt,de,fr,it,ar,hi,pt_BR,zh_CN,ru
integer,integer,número entero,inteiro,Ganzzahl,nombre entier,intero,عدد صحيح,,inteiro,,целое число
integral,integral,integral,integral,Integral,intégral,integrale,مدمج - متكامل,,integral,,интеграл
integrate,integrate,integrar,integrar,integrieren,intégrer,integrare,إدمج - وحِّد,,integrar,,интегрировать
integration,integration,integración,integração,Integration,l'intégration,integrazione,إندماج - دمج,,integração,,интеграция
integrity,integrity,integridad,integridade,Integrität,intégrité,integrità,تكامل,,integridade,,целостность
intensity,intensity,intensidad,intensidade,Intensität,intensité,intensità,شدة - كثافة,,intensidade,,интенсивность
interactivity,interactivity,interactividad,interatividade,Interaktivität,interactivité,interattività,تفاعلية,,interatividade,,интерактивность
interface,interface,interfaz,interface,Oberfläche,interface,interfaccia,واجهة,,interface,,интерфейс
internal,internal,interno,interno,intern,interne,interno,داخلي - باطني,,interno,,внутренний
internet,internet,internet,internet,Internet,l'Internet,internet,إنترنت,,internet,,интернет
interrupt,interrupt,interrumpir,interrupção,Interrupt,interrompre,interrupt,انقطاع,,interrupção,,прерывание
invalid,invalid,inválido,inválido,ungültig,non valide,non valido,غير صحيح - لاغي,,inválido,,недействительным
inverse,inverse,inverso,inverso,umgekehrt,inverse,inverso,إعكس,,inverso,,обратный
invert,invert,invertir,inverter,umkehren,inverser,inverti,قلب - عكس,,inverter,,инвертировать
invoke,invoke,invocar,invocar,aufrufen,invoquer,invoca,استدعي - نشِّط,,invocar,,взывать
italic,italic,itálica,itálico,kursiv,italique,corsivo,مائل,,itálico,,курсивный
item,item,ítem,item,Element,article,voce,عنصر,,item,,вещь
iteration,iteration,iteración,iteração,Wiederholung,itération,iterazione,تكرار,,iteração,,итерация
jag,jag,juerga,,Besäufnis,pointe,,شق,,,,выщерблять
jam,jam,mermelada,,Stau,confiture,bloccato,زحام - تكدس,,,,варенье
job,job,trabajo,trabalho,Arbeit,emploi,attività,مهمة,,trabalho,,работа
join,join,unir,entrar,beitreten,joindre,partecipare,انضمام,,entrar,,присоединиться
joystick,joy stick,joy stick,,Joystick,manette,joystick,عصا الآلعاب,,,,джойстик
jump,jump,saltar,pular,springen,saut,salta,إقفز - تجاوز,,pular,,Прыгать
junk,junk,porqueria,lixo,Abfall,déchet,spazzatura,قمامة - غير هام,,lixo,,барахло
justify,justify,justificar,justificar,Blocksatz,justifier,giustifica,ضبط - تسوية,,justificar,,обосновывать
keep,keep,mantener,manter,behalten,garder,mantieni,اترك,,manter,,держать
kernel,kernel,núcleo,kernel,Kernel,noyau,kernel,نواة,,kernel,,ядро
key,key,tecla,chave,Taste,clé,tasto,مفتاح,,chave,,ключ
keystroke,key stroke,pulsación de tecla,pressionar tecla,Tastenanschlag,combinaison de touches,pressione del tasto,ضغطة زر- كبسة زر,,pressionar tecla,,нажатие клавиши
keyword,key word,palabra clave,palavra chave,Stichwort,mot-clé,parola chiave,كلمة أساسية - كلمة رئيسية,,palavra chave,,ключевое слово
keyboard,keyboard,teclado,teclado,Tastatur,clavier,tastiera,لوحة المفاتيح,,teclado,,клавиатура
label,label,etiqueta,rótulo,Beschriftung,étiquette,etichetta,عنوان - ملصق,,rótulo,,этикетка
landscape,landscape,paisaje,paisagem,Querformat,paysage,orizzontale,عرضي - أفقي,,paisagem,,пейзаж
language,language,idioma,língua,Sprache,la langue,lingua,لغة,,idioma,,язык
laptop,laptop,ordenador portátil,laptop,Laptop,portable,laptop,حاسوب محمول - كمبيوتر محمول,,laptop,,портативный компьютер
launch,launch,lanzamiento,iniciar,starten,lancement,lancia,نفِّذ - شغِّل,,iniciar,,запуск
layer,layer,capa,camada,Schicht,couche,layer,طبقة,,camada,,слой
layout,layout,diseño,,Entwurf,disposition,disposizione,مظهر - تخطيط,,,,расположение
length,length,longitud,duração,Länge,longueur,lunghezza,طول,,duração,,длина
license,license,licencia,licença,Lizenz,Licence,licenza,رخصة - ترخيص,,licença,,лицензия
line,line,línea,linha,Linie,ligne,linea,سطر - خط,,linha,,линия
link,link,enlace,link,Verknüpfung,lien,collegamento,رابط - وصلة,,link,,ссылка на сайт
list,list,lista,listar,Liste,liste,elenco,قائمة - لائحة,,listar,,список
load,load,cargar,carregar,laden,charger,caricare,حمِّل,,carregar,,нагрузка
local,local,local,local,lokal,local,locale,محلي,,local,,местный
localization,localization,localización,localização,Lokalisierung,localisation,localizzazione,توطين - تطويع,,localização,,локализация
location,location,ubicación,localização,Ort,emplacement,posizione,موقع,,localização,,место нахождения
log,log,registrar,,Protokoll,journal,log,سِجل,,,,журнал
lookup,lookup,búsqueda,procurar,nachschlagen,Chercher,ricerca,ابحث,,procurar,,уважать
lowercase,lower-case,letra minúscula,minúsculas,Kleinschreibung,minuscule,minuscolo,أحرف صغيرة,,minúsculas,,в нижнем регистре
machine,machine,máquina,computador,Maschine,machine,macchina,آلة - ماكينة,,computador,,машина
mainboard,main board,tablero principal,placa mãe,Mainboard,mainboard,scheda madre,لوحة رئيسية,,placa mãe,,материнская плата
maintainer,maintainer,mantener,,Betreuer,mainteneur,manutentore,مصين,,,,сопровождающий
maintenance,maintenance,mantenimiento,manutenção,Wartung,entretien,manutenzione,صيانة,,manutenção,,поддержание
manage,manage,gestionar,gerenciar,verwalten,gérer,gestire,در - أدِر,,gerenciar,,управлять
management,management,gestión,gerenciamento,Verwaltung,la gestion,gestione,إدارة,,gerenciamento,,управление
manager,manager,gestor,gerenciador,Manager,directeur,gestore,مدير,,gerenciador,,менеджер
manual,manual,manual,manual,Handbuch,Manuel,manuale,دليل - يدوي,,manual,,руководство
margin,margin,margen,margem,Rand,marge,margine,هامش,,margem,,поле
mark,mark,marcar,marca,markieren,marque,segno,علامة,,marca,,отметка
master,master,maestro,mestre,Meister,maîtriser,maestro,رئيسي - رئيس,,mestre,,мастер
match,match,igualar,corresponder,übereinstimmen,rencontre,corrispondere,طابق,,corresponder,,матч
maximize,maximize,maximizar,maximizar,maximieren,maximiser,massimizza,كبِّر,,maximizar,,максимизировать
memory,memory,memoria,memória,Speicher,Mémoire,memoria,ذاكرة,,memória,,объем памяти
menu,menu,menú,menu,Menü,menu,menù,قائمة,,menu,,меню
merge,merge,fusionar,mesclar,zusammenführen,fusionner,fusione,إدمج,,mesclar,,сливаться
message,message,mensaje,mensagem,Nachricht,message,messaggio,رسالة,,mensagem,,сообщение
method,method,método,método,Methode,méthode,metodo,طريقة,,método,,метод
minimize,minimize,minimizar,minimizar,Minimieren,minimiser,minimizzare,صغِّر,,minimizar,,минимизировать
mode,mode,modo,modo,Modus,mode,modalità,نمط - وضع,,modo,,Режим
modem,modem,módem,modem,Modem,modem,modem,موديم,,modem,,модем
moderator,moderator,moderador,moderador,Moderator,modérateur,moderatore,مشرف,,moderador,,Модератор
modify,modify,modificar,modificar,ändern,modifier,modifica,عدّل,,modificar,,модифицировать
module,module,módulo,módulo,Modul,module,modulo,وحدة,,módulo,,модуль
monitor,monitor,monitor,monitor,Monitor,moniteur,schermo,مراقب - مرقاب,,monitor,,монитор
mosaic,mosaic,mosaico,mosáico,Mosaik,mosaïque,mosaico,فسيفساء,,mosáico,,мозаика
motion,motion,señal,animação,Bewegung,mouvement,movimento,حركة,,animação,,движение
mouse,mouse,ratón,mouse,Maus,Souris,mouse,فأرة,,mouse,,мышь
move,move,mover,mover,bewegen,bouge toi,movimento,انقل,,mover,,переехать
multimedia,multimedia,multimedia,multimídia,Multimedia,multimédia,multimedia,وسائط متعددة,,multimídia,,мультимедиа
multitasking,multitasking,multitarea,multitarefa,Multitasking,multi-tâches,multitasking,تعدد المهام - تعدد المهمات,,multitarefa,,многозадачность
name,name,nombre,nome,Name,nom,nome,اسم,,nome,,название
named,named,nombrado,nomeado,benannt,nommé,chiamato,المسمى,,nomeado,,названный
navigation,navigation,navegación,navegação,Navigation,navigation,navigazione,تصفح,,navegação,,навигация
navigator,navigator,navegador,navegador,Navigator,navigateur,navigatore,ملاح,,navegador,,навигатор
network,network,red,rede,Netzwerk,réseau,rete,شبكة,,rede,,сеть
newsgroup,news group,grupo de noticias,grupo de notícia,Newsgroup,newsgroup,newsgroup,مجموعة أخبار,,grupo de notícia,,группа новостей
next,next,siguiente,próximo,weiter,suivant,prossimo,التالي - تالي,,próximo,,следующий
nickname,nick name,alias,apelido,Spitzname,surnom,nick,اسم مستعار,,apelido,,прозвище
no,no,no,não,Nein,non,,لا,,não,,нет
node,node,nodo,nó,(Netzwerk-) Knoten,nœud,nodo,عقدة - فرع,,nó,,узел
notation,notation,anotación,notação,Notation,notation,notazione,تدوين,,notação,,обозначение
note,note,nota,observação,Notiz,Remarque,nota,ملاحظة,,observação,,нота
notebook,notebook,ordenador portátil,bloco de anotações,Notebook,carnet,blocco note,حاسوب محمول,,bloco de anotações,,ноутбук
notification,notification,notificación,notificação,Benachrichtigung,notification,notifica,إعلام - التنبيه,,notificação,,уведомление
notify,notify,notificar,notificar,benachrichtigen,notifier,notificare,ابلاغ - تبليغ,,notificar,,поставить в известность
null,null,inválido,nulo,Null,null,null,منعدم - لاغي,,nulo,,ноль
number,number,número,número,Zahl,nombre,numero,رقم,,número,,число
numbering,numbering,numeración,,Nummerierung,numérotation,numerazione,ترقيم,,,,нумерация
object,object,objeto,objeto,Objekt,objet,oggetto,كائن,,objeto,,объект
occurrence,occurrence,incidencia,ocorrência,Auftreten,occurrence,occorrenza,حادثة - واقعة,,ocorrência,,вхождение
octet,octet,octeto,octeto,Oktett,octuor,ottetto,ثماني,,octeto,,октет
offline,offline,fuera de línea,offline,offline,hors ligne,disconnesso,غير متصل,,offline,,не в сети
OK,OK,Aceptar,,OK,D'accord,OK,موافق - حسناً,,,,Хорошо
ongoing,ongoing,en curso,,laufend,en cours,in corso,جار,,,,постоянный
online,online,en línea,online,online,en ligne,collegato,متصل,,online,,онлайн
opacity,opacity,opacidad,opacidade,Deckkraft,opacité,opacità,عتمة,,opacidade,,помутнение
opaque,opaque,opaco,opaco,undurchsichtig,opaque,opaco,معتم,,opaco,,непрозрачный
open,open,abrir,abrir,öffnen,ouvrir,apri,افتح,,abrir,,открыть
operation,operation,operación,operação,Vorgang,opération,operazione,عملية,,operação,,операция
option,option,opción,opção,Option,option,opzione,خيار - خيارات,,opção,,вариант
optional,optional,opcional,opcional,optional,facultatif,facoltativa,أختياري,,opcional,,необязательный
order,order,ordenar,ordem,Reihenfolge,ordre,ordine,ترتيب,,ordem,,порядок
organize,organize,organizar,,veranstalten,organiser,organizzare,نظِّم,,,,организовать
orientation,orientation,orientación,orientação,Ausrichtung,orientation,orientamento,إتجاه,,orientação,,ориентация
original,original,original,original,Original,original,originale,منشأ,,original,,оригинал
outgoing,outgoing,que sale,partida,ausgehend,sortant,in uscita,صادر - خارج,,partida,,исходящий
output,output,salida,saída,Ausgabe,sortie,output,إخراج - خَرْج,,saída,,выход
overflow,overflow,desbordamiento,excedente,Überlauf,débordement,overflow,فيض,,excedente,,переполнение
override,override,invalidar,substituir,außer Kraft setzen,passer outre,override,تجاوز,,substituir,,переопределение
overwrite,overwrite,sobrescribir,sobrescrever,überschreiben,écraser,sovrascrivi,كتابة فوقية|كتابة على,,sobrescrever,,затирать
owner,owner,propietario,proprietário,Besitzer,propriétaire,proprietario,مالك,,proprietário,,владелец
pack,pack,empaquetar,pacote,packen,pack,pacco,تحزيم,,pacote,,пак
package,package,paquete,pacote,Paket,paquet,imballaggio,حزمة,,pacote,,пакет
packet,packet,paquete,pacote,(Daten-)Paket,paquet,pacchetto,رزمة,,pacote,,пакет
padding,padding,relleno,preenchimento,Randabstand,rembourrage,spaziatura,حشو,,preenchimento,,набивка
page,page,página,página,Seite,page,pagina,صفحة,,página,,страница
paint,paint,pintar,pintar,Farbe,peindre,disegnare,دهن - صباغة - رسم,,pintar,,покрасить
pair,pair,par,par,Paar,paire,coppia,زوج,,par,,пара
palette,palette,paleta,paleta,(Farb-)Palette,palette,tavolozza,مسطرة الألوان - لوحة ألوان,,paleta,,палитра
panel,panel,panel,painel,Kontrollleiste,panneau,pannello,لوحة - لوحة التحكم,,painel,,панель
parallel,parallel,paralelo,paralelo,parallel,parallèle,parallelo,متوازي - موازي,,paralelo,,параллельно
parameter,parameter,parámetro,parâmetro,Parameter,paramètre,parametro,معامل,,parâmetro,,параметр
parcel,parcel,paquete,parcela,Paket,parcelle,pacco,رزمة - طرد,,parcela,,посылка
parent,parent,matriz,pai,Vorgänger,parent,genitore,أصلي - رئيسي,,pai,,родитель
parity,parity,paridad,paridade,Gradzahligkeit,parité,parità,إزدواج - تعادل,,paridade,,соотношение
parse,parse,analizar,analisar,analysieren,analyser,analizzare,تحليل - إعراب,,analisar,,разбор
partition,partition,partición,partição,Aufteilung,cloison,partizione,قسم - تقسيم,,partição,,раздел
pass,pass,contraseña,passar,bestehen,passer,passare,مرر,,passar,,проходить
password,password,contraseña,senha,Passwort,mot de passe,password,كلمة سر,,senha,,пароль
paste,paste,pegar,colar,Einfügen,coller,incolla,لصق,,colar,,вставить
patchnoun,patch (noun),parche,correção (substantivo),Patch,patchnoun,toppa (nome),حزمة (اسم),,correção (substantivo),,patchnoun
patchverb,patch (verb),parche,corrigir (verbo),ausbessern,patchverb,correggere (verbo),احزم (فعل),,corrigir (verbo),,patchverb
path,path,ruta,caminho,Pfad,chemin,percorso,مسار,,caminho,,дорожка
pattern,pattern,modelo,padrão,Muster,modèle,pattern,نمط,,padrão,,шаблон
pause,pause,pausa,pausar,Pause,pause,pausa,اوقف مؤقتاً,,pausar,,Пауза
peripheral,peripheral,periférico,periférico,Peripheriegerät,périphérique,periferica,طرفي,,periférico,,периферический
permanent,permanent,permanente,permanente,dauerhaft,permanent,permanente,دائم,,permanente,,постоянный
permission,permission,permiso,permissão,Berechtigung,autorisation,permesso,إذن - صلاحية,,permissão,,разрешение
permutation,permutation,permutación,permutação,Permutation,permutation,permutazione,مبادلة,,permutação,,перестановка
physical,physical,físico,físico,physikalisch,physique,fisica,حسي - ملموس,,físico,,физическое
picture,picture,dibujo,imagem,Bild,image,immagine,صورة,,imagem,,картина
pipe,pipe,conducción,,Umleitung,tuyau,tubo,أنبوب,,,,труба
pixel,pixel,píxel,pixel,Pixel,pixel,pixel,بكسل,,pixel,,пиксель
placement,placement,colocación,,Platzierung,placement,posizionamento,موضع,,,,размещение
plain,plain,plano,simples,schlicht,plaine,semplice,مجرد - عادي,,simples,,гладкий
plotverb,plot (verb),trazar,,(ein-)zeichnen,plotverb,tracciare (verbo),خطط - تخطيط (فعل),,,,plotverb
plotter,plotter,trazador de gráficos,,Zeichengerät,traceur,plotter,خطاط - رسام,,,,плоттер
plugin,plugin,complemento,plug-in,Plugin,brancher,plugin,ملحق - إضافة مدمجة,,plug-in,,плагин
popup,pop up,pop up,,(plötzlich) erscheinen,apparaitre,popup,منبثق,,,,неожиданно возникнуть
port,port,puerto,porta,Port,Port,porto,منفذ - مدخل,,porta,,порт
position,position,posición,posição,Position,position,posizione,موقع - مكان,,posição,,позиция
post,post,enviar,publicar,,poster,post,ارسل,,publicar,,сообщение
preferences,preferences,preferencias,preferências,Einstellungen,préférences,preferenze,تفضيلات,,preferências,,предпочтения
prepare,prepare,preparar,preparar,vorbereiten,préparer,preparare,حضِّر,,preparar,,подготовить
presentation,presentation,presentación,apresentação,Präsentation,présentation,presentazione,عرض تقديمي,,apresentação,,презентация
press,press,pulsar,pressionar,drücken,presse,stampa,اضغط,,pressionar,,Нажмите
prevent,prevent,prevenir,,vermeiden,prévenir,previeni,اتقي - تجنب,,,,предотвращать
preview,preview,previsualización,visualizar,Vorschau,Aperçu,anteprima,معاينة,,visualizar,,предварительный просмотр
primary,primary,primario,primário,primär,primaire,primaria,أساسي - أولي,,primário,,первичный
principal,principal,principal,principal,Auftraggeber,principal,capo,رئيسي - أساسي,,principal,,главный
print,print,imprimir,imprimir,drucken,impression,stampa,اطبع,,imprimir,,Распечатать
printer,printer,impresora,impressora,Drucker,imprimante,stampante,طابعة,,impressora,,принтер
priority,priority,prioridad,prioridade,Priorität,priorité,priorità,أولوية,,prioridade,,приоритет
privacy,privacy,privacidad,privacidade,Privatsphäre,intimité,riservatezza,خصوصية,,privacidade,,Конфиденциальность
private,private,privado,particular,privat,privé,privato,خاص,,particular,,частный
privilege,privilege,privilegio,privilégio,Berechtigung,privilège,privilegio,امتياز,,privilégio,,привилегия
procedure,procedure,procedimiento,procedimento,Prozedur,procédure,procedura,إجراء,,procedimento,,процедура
process,process,proceso,processo,verarbeiten,processus,processo,عملية,,processo,,процесс
processor,processor,procesador,processador,Prozessor,processeur,processore,معالج,,processador,,процессор
product,product,producto,produto,Produkt,produit,prodotto,منتج,,produto,,товар
profile,profile,perfil,perfil,Profil,profil,profilo,تشكيل جانبي,,perfil,,профиль
program,program,programa,programa,Programm,programme,programma,برنامج,,programa,,программа
programmer,programmer,programador,programador,Programmierer,programmeur,programmatore,مبرمج,,programador,,программист
project,project,proyecto,projeto,Projekt,projet,progetto,مشروع,,projeto,,проект
prompt,prompt,prompt,,Kommandozeile,rapide,riga di comando,محث,,,,незамедлительный
property,property,propiedad,propriedade,Eigenschaft,propriété,proprietà,ملكية - خاصية,,propriedade,,имущество
proprietary,proprietary,propietario,proprietário,proprietär,propriétaire,proprietario,خاص - مملوك,,proprietário,,патентованный
protect,protect,proteger,proteger,(be-)schützen,protéger,proteggi,احمي,,proteger,,защищать
protection,protection,protección,proteção,Schutz,protection,protezione,حماية,,proteção,,защита
protocol,protocol,protocolo,protocolo,Protokoll,protocole,protocollo,بروتوكول - ميفاق,,protocolo,,протокол
provide,provide,proveer,,bereitstellen,fournir,fornire,وفر,,,,предоставлять
provider,provider,proveedor,fornecedor,Anbieter,fournisseur,provider,مزود - موفر,,fornecedor,,поставщик
proxy,proxy,proxy,proxy,Proxy-Server,Procuration,proxy,بروكسي - وسيط,,proxy,,полномочие
public,public,público,público,öffentlich,Publique,pubblico,عام - عمومي,,público,,общественности
publish,publish,publicar,publicar,veröffentlichen,publier,pubblicare,انشر,,publicar,,публиковать
pull,pull,tirar,,ziehen,tirez,tira,اسحب - جر,,,,вытащить
push,push,empujar,,drücken,pousser,premere,ادفع,,,,От себя
quality,quality,calidad,qualidade,Qualität,qualité,qualità,جودة,,qualidade,,качественный
quantity,quantity,cantidad,quantidade,Menge,quantité,quantità,كمية,,quantidade,,количество
quarantine,quarantine,cuarentena,quarentena,Quarantäne,quarantaine,quarantena,حجر صحي - عزل,,quarentena,,карантин
query,query,consulta,consultar,Anfrage,question,interrogazione,استعلام,,consultar,,запрос
queue,queue,cola,fila,Warteschlange,queue,accoda,طابور,,fila,,очередь
quit,quit,salir,sair,beenden,quitter,esci,مغادرة,,sair,,уволиться
quota,quota,cuota,cota,Kontingent,quota,cita,حصة - نصيب,,cota,,квота
quotation,quotation,cita,citação,Zitierung,devis,citazione,اقتباس,,citação,,цитата
quote,quote,citar,citação,Zitat,citation,virgolette,اقتبس,,citação,,котировка
raise,raise,alcanzar,aumentar,erhöhen,élever,alzare,رفع,,aumentar,,повышение
random,random,aleatorio,aleatório,Zufall,au hasard,casuale,عشوائي,,aleatório,,случайный
range,range,área,intervalo,Distanz,intervalle,intervallo,مجال,,intervalo,,спектр
rate,rate,valorar,taxa,Rate,taux,tasso,معدل - سرعة,,taxa,,темп
ratio,ratio,ratio,relação,Verhältnis,rapport,rapporto,نسبة,,relação,,соотношение
raw,raw,crudo,bruto,roh,brut,grezzo,خام,,bruto,,сырье
ray,ray,rayo,raio,Strahl,rayon,raggio,شعاع,,raio,,луч
reachable,reachable,alcanzable,,erreichbar,accessible,raggiungibile,في متناول اليد,,,,достижимый
read,read,leer,ler,Lese,lis,lettura,اقرأ,,ler,,читать
readonly,read only,sólo de lectura,somente leitura,nur lesbar,lecture seulement,a sola lettura,للقراءة فقط,,somente leitura,,только для чтения
readable,readable,leíble,,lesbar,lisible,leggibile,مقروء,,,,удобочитаемый
ready,ready,preparado,ready,bereit,prêt,pronto,جاهز,,ready,,готовы
real,real,real,real,real,réal,reale,حقيقي,,real,,реальный
reboot,reboot,reiniciar,reiniciar,Neustart,reboot,riavvia,إعادة تشغيل,,reiniciar,,перезагружать
receipt,receipt,recibo,recibo,Empfangsbestätigung,le reçu,ricevuta,توصيل,,recibo,,чек
receive,receive,recibir,receber,empfangen,recevoir,ricevere,استقبال,,receber,,Получать
recognition,recognition,reconocimiento,reconhecimento,Bestätigung,reconnaissance,riconoscimento,تعرف - تقدير,,reconhecimento,,признание
reconnect,reconnect,reconectar,reconectar,Erneut verbinden,reconnecter,riconnetti,اعد الاتصال,,reconectar,,воссоединиться
record,record,grabación,registro,Aufnahme,record,registrazione,سجل,,registro,,запись
recordverb,record (verb),grabar,registrar (verbo),aufnehmen,recordverb,registrare,سجل (فعل),,registrar (verbo),,recordverb
recover,recover,recuperar,recuperar,wiederherstellen,récupérer,recupera,استرجع - استرد,,recuperar,,оправляться
recovery,recovery,recuperación,recuperação,Wiederherstellung,récupération,recuperare,استراجاع - استرداد,,recuperação,,восстановление
recursion,recursion,recursividad,recursão,Rekursion,récursion,ricorsione,معاودة- تكرار,,recursão,,рекурсия
recursive,recursive,recursivo,recursivo,Unterordner einbeziehen,récursif,ricorsivo,تكراري,,recursivo,,рекурсивный
redirect,redirect,redireccionar,redirecionar,weiterleiten,réorienter,redirezione,إعادة توجيه,,redirecionar,,переадресовывать
redo,redo,rehacer,refazer,wiederholen,refaire,ripeti,تكرار,,refazer,,переделывать
reduce,reduce,reducir,,reduzieren,réduire,riduci,انقص,,,,уменьшить
reduction,reduction,reducción,redução,Abnahme,réduction,riduzione,انقاص - نقص,,redução,,сокращение
redundant,redundant,redundante,redundante,überflüssig,redondant,ridondante,متعدد,,redundante,,избыточный
reference,reference,referencia,referência,Verweis,référence,relazione,مرجع,,referência,,ссылка
referer,referer,referente,,referieren,referer,referente,دال,,,,реферер
referral,referral,referencia,referência,Referenz,référence,reinvio,إحالة,,referência,,направления
reflexive,reflexive,reflexivo,reflexivo,reflexiv,réfléchi,riflessivo,انعكاسي - عاكس,,reflexivo,,возвратный
refresh,refresh,actualizar,atualizar,aktualisieren,rafraîchir,aggiorna,إنعاش - اعادة تحميل,,atualizar,,обновление
refuse,refuse,rechazar,,zurückweisen,refuser,rifiuta,ارفض,,,,отказаться
regenerate,regenerate,regenerar,,erneuern,régénérer,rigenerare,إعادة توليد,,,,регенерировать
register,register,registrar,registrar,registrieren,registre,registra,سجل,,registrar,,регистр
registration,registration,inscripción,registro,Registrierung,enregistrement,registrazione,تسجيل,,registro,,постановка на учет
registry,registry,registro,registro,Register,enregistrement,registro,مسجل - سِجْل,,registro,,реестр
regular,regular,regular,regular,regelmäßig,ordinaire,regolare,منتظم - عادي,,regular,,регулярный
regulate,regulate,regular,regular,regulieren,réglementer,regola,نَظِّم,,regular,,регулировать
relay,relay,relevo,retransmitir,übermitteln,relais,relé,مُرحِّل - ناقل,,retransmitir,,реле
release,release,versión,versão,Abfall,Libération,versione,إصدار,,versão,,релиз
remaining,remaining,que queda,restante,verbleibend,restant,rimanente,باقٍ,,restante,,остальной
remind,remind,recordar,,erinnern,rappeler,ricordare,ذكِّر,,,,напоминать
remote,remote,remoto,remoto,entfernt,éloigné,remoto,عن بعد - بعيد,,remoto,,дистанционный пульт
removable,removable,desmontable,removível,entfernbar,amovible,rimovibile,قابل للإزالة,,removível,,съемный
