id,en,es,pt,de,fr,it,ar,hi,pt_BR,zh_CN,ru
remove,remove,eliminar,remover,entfernen,retirer,rimuovi,أزل,,remover,,Удалить
rename,rename,renombrar,renomear,umbenennen,Renommer,rinomina,اعد التسمية,,renomear,,переименовать
render,render,renderizar,renderizar,rendern,rendre,,قدم - اعرض,,renderizar,,оказывать
renew,renew,renovar,,erneuern,renouveler,rinnova,جدد,,,,возобновлять
repair,repair,reparar,reparar,reparieren,réparation,ripara,اصلح,,reparar,,ремонт
repeat,repeat,repetir,repetir,wiederholen,répéter,ripeti,كرّر,,repetir,,повторение
replace,replace,sustituir,substituir,ersetzen,remplacer,sostituisci,بدّل,,substituir,,замещать
replicate,replicate,replicar,,replizieren,reproduire,duplica,ضاعف - كرر,,,,копировать
replication,replication,réplica,replicar,Replikation,réplication,duplicazione,مضاعفة - تكرار,,replicar,,копирование
reply,reply,contestar,responder,antworten,répondre,rispondi,رد,,responder,,Ответить
report,report,informar,relatório,berichten,rapport,rapporto,تقرير,,relatório,,доклад
repository,repository,repositorio,repositório,Archiv,dépôt,archivio,مستودع,,repositório,,хранилище
request,request,petición,solicitação,anfordern,demande,richiesta,طلب,,solicitação,,запрос
require,require,requerir,requer,erfordern,exiger,richiedere,تطلب,,requer,,требовать
requirement,requirement,requerimiento,requisito,Voraussetzungen,exigence,requisito,متطاب - إحتياج,,requisito,,требование
reset,reset,reiniciar,reiniciar,Standard,réinitialiser,reset,اعادة - تصفير,,reiniciar,,сброс
resize,resize,redimensionar,redimensionar,Größe ändern,redimensionner,ridimensiona,غيّر الحجم,,redimensionar,,изменить размер
resolution,resolution,resolución,resolução,Auflösung,résolution,risoluzione,دقة,,resolução,,разрешающая способность
resolver,resolver,resolver,resolvedor,,résolveur,risolutore,حالّ,,resolvedor,,распознаватель
resource,resource,recurso,recurso,Ressource,Ressource,risorsa,مورد,,recurso,,ресурс
response,response,respuesta,resposta,Antwort,réponse,risposta,إجابة,,resposta,,ответ
restart,restart,reiniciar,reiniciar,neu starten,redémarrer,riavvia,اعد التشغيل,,reiniciar,,запустить снова
restore,restore,restaurar,restaurar,wiederherstellen,restaurer,ripristina,استعادة,,restaurar,,восстановить
restrict,restrict,restringir,restringir,beschränken,restreindre,limita,اقتصر,,restringir,,ограничивать
restriction,restriction,restricción,restrição,Einschränkung,restriction,limitazione,قيد - اقتصار,,restrição,,ограничение
result,result,resultado,resultado,Ergebnis,résultat,risultato,نتيجة,,resultado,,результат
resume,resume,reanudar,continuar,wiederaufnehmen,CV,riprendi,متابعة,,continuar,,продолжить
retrieve,retrieve,recuperar,obter,abrufen,récupérer,recupera,أسترجع,,obter,,извлекать
retry,retry,reintentar,tentar novamente,erneut versuchen,réessayez,riprova,اعد المحاولة,,tentar novamente,,повторить попытку
return,return,retorno,retornar,zurück,revenir,invio,رجوع - عودة,,retornar,,вернуть
reverse,reverse,reverso,inverso,umgekehrt,sens inverse,inverti,عكس,,inverso,,задний ход
revert,revert,revertir,inverter,rückgängig machen,revenir,inverti,يعكس,,inverter,,возвращаться
revocation,revocation,revocación,revogar,Widerruf,révocation,revoca,سحب - ابطال,,revogar,,отзыв
revoke,revoke,revocar,,zurückziehen,révoquer,revoca,اسحب - ابطل,,,,отзывать
root,root,raiz,raiz,Basisordner,racine,root,جذر,,raiz,,корень
rotate,rotate,girar,girar,drehen,tourner,ruota,تدوير,,girar,,вращаться
route,route,ruta,rota,weiterleiten,route,itinerario,طريق,,rota,,маршрут
router,router,ruter,roteador,Router [comp.],routeur,router,موجه - مسير,,roteador,,маршрутизатор
routine,routine,rutina,rotina,Routine,routine,procedura,وتيرة - روتين,,rotina,,рутинный
row,row,fila,linha,row,rangée,riga,صف,,linha,,строка
rule,rule,regla,regra,Regel,règle,regola,قاعدة,,regra,,правило
run,run,ejecutar,executar,ausführen,courir,eseguire,نفّذ,,executar,,бежать
runtime,runtime,tiempo de ejecución,tempo de execução,Laufzeit,exécution,runtime,زمن التشغيل,,tempo de execução,,время выполнения
safe,safe,seguro,seguro,sicher,sûr,sicuro,آمن - خزانة,,seguro,,безопасный
sample,sample,ejemplo,amostra,Probe,échantillon,esempio,عينة,,amostra,,образец
sans,sans,sans,sans,ohne,sans,,سانس - مركز سانس للتحذير من الهجمات الفيروسية على الإنترنت,,,,без
save,save,guardar,salvar,speichern,enregistrer,salva,احفظ,,salvar,,спасти
scalable,scalable,escalable,escalável,skalierbar,évolutive,scalabile,قابل للتمديد,,escalável,,масштабируемый
scale,scale,escala,escala,skalieren,échelle,scala,قياس,,escala,,масштаб
scan,scan,examinar,examinar,suchen,balayage,scansione,امسح,,examinar,,сканирование
scanner,scanner,escáner,scanner,Scanner,scanner,scanner,ماسحة,,scanner,,сканер
schedule,schedule,horario,agenda,Planung,programme,pianificare,جدول - برنامج اعمال,,agenda,,график
scheme,scheme,esquema,esquema,Schema,schème,schema,مخطط - خطة,,esquema,,схема
scratch,scratch,marcar,,Kratzer,rayure,,من الصفر - من لا شيء,,,,царапина
screen,screen,pantalla,tela,Bildschirm,écran,schermo,شاشة - فرز,,tela,,экран
screw,screw,atornillar,,Schraube,vis,vite,يفسد - مفك,,,,винт
script,script,script,script,Skript,scénario,script,نص,,script,,скрипт
scroll,scroll,desplazar,rolar,scrollen,faire défiler,scorrere,لفّ,,rolar,,свиток
search,search,buscar,pesquisar,suchen,chercher,ricerca,ابحث,,pesquisar,,поиск
section,section,sección,seção,Abschnitt,section,sezione,قسم - باب,,seção,,раздел
sector,sector,sector,setor,Bereich,secteur,settore,قطاع,,setor,,сектор
secure,secure,seguro,seguro,sicher,garantir,sicuro,آمن,,seguro,,безопасный
security,security,seguridad,segurança,Sicherheit,Sécurité,sicurezza,أمن,,segurança,,безопасность
seek,seek,buscar,buscar,suchen,chercher,,اسعى - ابحث,,buscar,,искать
segment,segment,segmento,segmento,Strecke,segment,segmento,قطعة,,segmento,,сегмент
segmentation,segmentation,segmentación,segmentação,Segmentierung,segmentation,segmentazione,تقسيم,,segmentação,,сегментация
select,select,seleccionar,selecionar,auswählen,sélectionner,selezionare,اختر,,selecionar,,Выбрать
selectColumn,select column,seleccionar columna,selecionar coluna,,selectColumn,,,,,,selectColumn
selection,selection,selección,seleção,Auswahl,sélection,selezione,تحديد,,seleção,,выбор
semantic,semantic,semántico,semântico,Semantik,sémantique,semantico,دلالة,,semântico,,семантический
send,send,enviar,enviar,senden,envoyer,invia,ارسل,,enviar,,Отправить
sender,sender,remitente,remetente,Absender,expéditeur,mittente,مرسل,,remetente,,отправитель
sensitive,sensitive,sensible,sensível,empfindlich,sensible,sensibile,حساس,,sensível,,чувствительный
sensor,sensor,sensor,sensor,Sensor,capteur,sensore,مجس,,sensor,,датчик
serif,serif,serifa,serifa,Serif,serif,grazie,مذيل,,serifa,,засечка
server,server,servidor,servidor,Server,serveur,server,خادم,,servidor,,сервер
session,session,sesión,sessão,Sitzung,session,sessione,جلسة,,sessão,,сессия
set,set,definir,definir,,ensemble,imposta,ضبط,,definir,,задавать
settings,settings,configuración,configurações,Einstellungen,réglages,impostazioni,إعدادات,,configurações,,настройки
setup,setup,configurar,configurar,Einrichtung,installer,configurazione,إعداد - تثبيت,,configurar,,настроить
shading,shading,sombreado,sombreamento,Schattierung,ombres,ombreggiatura,تظليل,,sombreamento,,затенение
shadow,shadow,sombra,sombra,Schatten,ombre,ombra,ظل,,sombra,,тень
shape,shape,forma,forma,Form,forme,forma,شكل,,forma,,форма
share,share,compartir,compartilhar,Ressource,partager,condividere,سهم ، مشترك,,compartilhar,,доля
sharp,sharp,afilado,,scharf,tranchant,nitido,حاد,,,,острый
sheet,sheet,hoja,folha,Tabelle,drap,foglio,ورقة,,folha,,простынь
shell,shell,shell,shell,Eingabeaufforderung,coquille,shell,صدفة - واجهة,,shell,,ракушка
shift,shift,mayúsculas,deslocar,Umschalt,décalage,Maiusc,إزاحة - نقل,,deslocar,,сдвиг
shortcut,shortcut,atajo,atalho,Tastenkürzel,raccourci,scorciatoia,اختصار,,atalho,,сокращенный
show,show,mostrar,exibir,anzeigen,spectacle,visualizza,أظهر,,exibir,,шоу
shrink,shrink,reducir,reduzir,verkleinern,rétrécir,riduci,قلِّص,,reduzir,,сокращаться
shutdown,shut down,apagar,desligar,herunterfahren,fermer,arresto,ايقاف التشغيل,,desligar,,неисправность
sidebar,side bar,barra lateral,barra lateral,Seitenleiste,barre latérale,barra laterale,شريط جانبي,,barra lateral,,боковая панель
sign,sign,signo,assinar,signieren,signe,firma,يوقع - اشارة,,assinar,,знак
signal,signal,señal,sinal,Signal,signal,segnale,إشارة,,sinal,,сигнал
signature,signature,firma,assinatura,Signatur,Signature,firma,توقيع - إمضاء,,assinatura,,подпись
site,site,sitio,local,,site,sito,موقع,,local,,сайт
size,size,tamaño,tamanho,Größe,Taille,dimensione,حجم - سعة,,tamanho,,размер
skew,skew,desviar,,Kippen,fausser,,انحراف,,,,скос
skip,skip,omitir,ignorar,überspringen,sauter,salta,تخطي,,ignorar,,пропускать
slave,slave,esclavo,escravo,Sklave,esclave,slave,تابع,,escravo,,рабыня
sleep,sleep,dormir,,warten,dormir,sospensione,نوم,,,,спать
slide,slide,deslizar,deslizar,Folie,faire glisser,diapositiva,شريحة,,deslizar,,горка
slot,slot,ranura,slot,Einschub,fente,fessura,فتحة,,slot,,слот
smart,smart,inteligente,,intelligent,intelligent,intelligente,ذكاء,,,,умный
smiley,smiley,smiley,smiley,smiley,smiley,faccina,مبتسم,,smiley,,смайлик
smooth,smooth,suavizar,,glatt,lisse,liscio,أملس - سلس,,,,гладкий; плавный
socket,socket,enchufe,soquete,Socket,prise,socket,مقبس,,soquete,,разъем
software,software,software,software,Software,Logiciel,software,برمجية,,software,,программного обеспечения
solid,solid,sólido,sólido,fest,solide,pieno,صلب,,sólido,,твердый
sort,sort,ordenar,classificar,kurz,Trier,ordina,رتّب,,classificar,,Сортировать
source,source,fuente,fonte,Quelle,la source,sorgente,مصدر,,fonte,,источник
space,space,espacio,espaço,Leerzeichen,espace,spazio,فضاء - فراغ,,espaço,,пространство
spacing,spacing,espaciado,espaçamento,Abstände,espacement,spaziatura,مباعدة - تباعد,,espaçamento,,расстояние
spam,spam,spam,,Spam,Spam,spam,بريد مزعج,,,,спам
span,span,abarcar,,Bereich,envergure,,برهة,,,,пролет
spawn,spawn,generar,,erzeugen,frayer,,نقطة الاندفاع,,,,порождать
specify,specify,especificar,,bestimmen,spécifier,,حدد,,,,уточнить
speed,speed,velocidad,velocidade,Geschwindigkeit,la vitesse,velocità,سرعة,,velocidade,,скорость
spelling,spelling,ortografía,ortografia,Rechtschreibprüfung,orthographe,compitazione,هجاء,,ortografia,,написание
splash,splash,salpicar,tela inicial,Startbildschirm,éclaboussure,,شاشة بدء,,tela inicial,,всплеск
split,split,dividir,dividir,teilen,Divisé,dividi,انقسام,,dividir,,Трещина
spool,spool,gestionar colas,enfileirar,,bobine,,بكرة - توزيع,,enfileirar,,шпуля
spreadsheet,spread sheet,hoja de cálculo,planilha,Tabellenkalkulation,tableur,foglio elettronico,ورقة حساب,,planilha,,таблица
stack,stack,pila,pilha,Stapel,empiler,stack,رصف - تكديس,,pilha,,стек
standalone,stand alone,monopuesto,autônomo,Einzelplatz,autonome,standalone,مستقل - قائم بذاته,,autônomo,,автономный
standard,standard,estándar,padrão,Standard,la norme,standard,قياسي,,padrão,,стандарт
start,start,iniciar,iniciar,starten,début,avvia,ابدأ,,iniciar,,Начните
state,state,estado,estado,Zustand,Etat,stato,حالة,,estado,,государство
static,static,estático,estático,statisch,statique,statico,ثابت - ساكن,,estático,,статический
statistics,statistics,estadísticas,estatísticas,Statistiken,statistiques,statistiche,إحصاء,,estatísticas,,статистика
step,step,paso,etapa,step,étape,passo,خطوة,,etapa,,шаг
stop,stop,parar,parar,anhalten,Arrêtez,,وقوف,,parar,,стоп
storage,storage,almacenamiento,armazenamento,Speicher,espace de rangement,archiviazione,تخزين,,armazenamento,,место хранения
store,store,almacenar,armazenar,speichern,le magasin,archivio,خزِّن,,armazenar,,хранить
stream,stream,corriente,transmitir,Datenstrom,courant,flusso,دفق - تدفق,,transmitir,,поток
stretch,stretch,extender,alongar,strecken,étendue,,مدد - تمدد,,alongar,,протяжение
strict,strict,estricto,estrito,genau,strict,,تقييد,,estrito,,строгий
string,string,cadena,cadeia,string,chaîne,stringa,مقطع,,cadeia,,строка
strip,strip,tira,faixa,entfernen,bande,,شريط - شريحة,,faixa,,полоса
stroke,stroke,trazo,,Strich,accident vasculaire cérébral,,صدمة,,,,Инсульт
structure,structure,estructura,estrutura,Struktur,structure,struttura,بنية - بناء,,estrutura,,состав
stub,stub,resguardo,,Stummel,talon,abbozzo,بذرة,,,,огрызок
style,style,estilo,estilo,Stil,style,stile,نمط,,estilo,,стиль
subdirectory,sub directory,subdirectorio,sub-diretório,Unterverzeichnis,sous-répertoire,sottocartella,دليل فرعي,,sub-diretório,,подкаталог
subfolder,sub folder,subcarpeta,subpasta,Unterordner,sous-dossier,sottocartella,مجلد فرعي,,subpasta,,вложенная
submission,submission,envío,submissão,Einreichung,soumission,invio,اشتراك - ارسال,,submissão,,представление
submit,submit,enviar,enviar,absenden,soumettre,invia,أرسل,,enviar,,Отправить
subscribe,subscribe,suscribirse,assinar,anmelden,souscrire,iscriviti,سجل - اشترك,,assinar,,подписываться
subscription,subscription,suscripción,assinatura,Abonnement,abonnement,iscrizione,اشتراك,,assinatura,,подписка
subtract,subtract,sustraer,subtrair,abziehen,soustraire,sottrai,طرح,,subtrair,,вычитать
succeed,succeed,con éxito,,erfolgreich sein,réussir,,نجاح,,,,добиться успеха
suggest,suggest,sugerir,,vorschlagen,suggérer,,اقترح,,,,предложить
suggestion,suggestion,sugerencia,sugestão,Vorschlag,suggestion,suggerimento,اقتراح,,sugestão,,предложение
sumnoun,sum (noun),suma,,Summe,sumnoun,somma,مجموع (اسم),,,,sumnoun
sumverb,sum (verb),sumar,somar (verbo),addieren,sumverb,sommare,جمع (فعل),,somar (verbo),,sumverb
summary,summary,sumario,sumário,Zusammenfassung,résumé,sommario,ملخص,,sumário,,резюме
support,support,soporte,suporte,Unterstützung,soutien,supporto,دعم,,suporte,,служба поддержки
surface,surface,superfície,superfície,Fläche,surface,superficie,سطح - مساحة,,superfície,,поверхность
suspend,suspend,suspender,suspender,Ruhezustand,suspendre,sospendi,تعليق,,suspender,,приостановить
suspicious,suspicious,sospechoso,,verdächtig (adj.),méfiant,sospetto,مشكوك فيه,,,,подозрительный
swap,swap,intercambiar,troca,auslagern (verb),échanger,swap,تبديل,,troca,,своп
switch,switch,opción,alternar,umschalten (verb),commutateur,,حول,,alternar,,переключатель
symbol,symbol,símbolo,símbolo,Symbol,symbole,simbolo,رمز,,símbolo,,условное обозначение
synchronize,synchronize,sincronizar,sincronizar,Synchronisieren,synchroniser,sincronizza,تزامن,,sincronizar,,синхронизировать
syntax,syntax,sintaxis,sintaxe,Syntax,syntaxe,sintassi,صياغة - بناء,,sintaxe,,синтаксис
system,system,sistema,sistema,System,système,sistema,نظام,,sistema,,система
tab,tab,pestaña,aba,Tabulator,languette,tab,لسان,,aba,,табуляция
table,table,tabla,tabela,Tabelle,table,tabella,جدول,,tabela,,Таблица
tag,tag,etiqueta,etiqueta,Etikette,étiquette,tag,وسم - علامة,,etiqueta,,тег
target,target,destino,destino,Ziel,cible,,هدف - مستهدف,,destino,,цель
template,template,plantilla,modelo,Vorlage,modèle,template,قالب,,modelo,,шаблон
temporary,temporary,temporal,temporário,temporär,temporaire,temporaneo,مؤقت,,temporário,,временный
terminal,terminal,terminal,terminal,Terminal,Terminal,terminale,طرفيّة,,terminal,,Терминал
test,test,prueba,teste,Test,tester,prova,اختبار,,teste,,тестовое задание
text,text,texto,texto,Text,texte,testo,نص,,texto,,текст
texture,texture,textura,textura,Textur,texture,texture,مادة - نسيج,,textura,,текстура
theme,theme,tema,tema,Stil,thème,tema,تيمة,,tema,,тема
thread,thread,hilo,discussão,thread,fil,thread,مؤشر ترابط - مناقشة,,discussão,,нить
thumbnail,thumbnail,miniatura de una imagen,miniatura,Minibild,la vignette,,مصغرات,,miniatura,,миниатюрами
tick,tick,marcar,tique,Kick,cocher,,اختر - ضع علامة,,tique,,поставить галочку
tile,tile,mosaico,,Titel,tuile,,تجانب,,,,плитка
time,time,tiempo,tempo,Zeit,temps,orario,وقت,,tempo,,время
timeout,time out,tiempo de espera,tempo limite,Wartezeit abgelaufen,temps libre,timeout,مهلة,,tempo limite,,Тайм-аут
tip,tip,consejo,dica,Tipp,pointe,suggerimento,تلميح,,dica,,совет
title,title,título,título,Titel,Titre,titolo,عنوان,,título,,заглавие
toggle,toggle,conmutar,alternar,An-/Ausschalten,basculer,,تبديل,,alternar,,тумблер
token,token,token,token,,jeton,token,رمز مميز,,token,,знак
tool,tool,herramienta,ferramenta,Werkzeug,outil,strumento,أداة,,ferramenta,,инструмент
toolbar,tool bar,barra de herramientas,barra de ferramentas,Werkzeugleiste,barre d'outils,barra degli strumenti,شريط الأدوات,,barra de ferramentas,,панель инструментов
toolbox,tool box,caja de herramientas,caixa de ferramentas,Werkzeugkasten,boîte à outils,pannello strumenti,صندوق أدوات,,caixa de ferramentas,,ящик для инструментов
topic,topic,tema,assunto,Thema,sujet,argomento,موضوع,,assunto,,тема
trace,trace,trazar,rastrear,Spur,trace,impronta,تتبع,,rastrear,,след
track,track,pista,pista,Gleis,Piste,traccia,مسار,,pista,,трек
traffic,traffic,tráfico,tráfego,Verkehr,trafic,traffico,حركة المرور -الضغط على الشبكة,,tráfego,,движение
transfer,transfer,transferencia,transferir,Übertragen,transfert,trasferimento,نقل - تحويل,,transferir,,перечислить
transform,transform,transformar,transformar,transformieren,transformer,trasforma,حوِّل,,transformar,,преобразование
transformation,transformation,transformación,transformação,Transformation,transformation,trasformazione,تحويل,,transformação,,преобразование
trap,trap,interceptor,,Falle,piège,trappola,مصيدة,,,,ловушка
trash,trash,papelera,lixo,Mülleimer,poubelle,cestino,سلة المهملات,,lixo,,мусор
trigger,trigger,iniciar,gatilho,Auslöser,déclencheur,trigger,مشغل,,gatilho,,спусковой крючок
troubleshoot,trouble shoot,resolución de problemas,,Fehler suchen,dépanner,,استكشاف الأخطاء وإصلاحها,,,,устранение
tune,tune,configurar,ajustar,abstimmen,régler,,موالفة,,ajustar,,мелодия
tweak,tweak,tweak,,optimieren,tordre,,طوِّع - تطويع,,,,щипать
typenoun,type (noun),tipo,tipo (substantivo),Typ,typenoun,tipo,نوع,,tipo (substantivo),,typenoun
typeverb,type (verb),escribir,digitar (verbo),tippen,typeverb,tipizzare,طباعة - إطبع,,digitar (verbo),,typeverb
typeface,type face,estilo de letras,,Schriftart,caractères,,نوع الخط,,,,гарнитура
unavailable,unavailable,no está disponible,indisponível,nicht verfügbar,indisponible,non disponibile,غير متوفر,,indisponível,,недоступен
undelete,undelete,no borrar,recuperar,wiederherstellen,Undelete,annulla la cancellazione,تراجع عن الحذف,,recuperar,,восстановить
underline,under line,subrayar,,unterstreichen,souligner,,تسطير,,,,подчеркивание
undo,undo,deshacer,desfazer,rückgängig machen,annuler,annulla,تراجع,,desfazer,,расстегивать
uninstall,uninstall,desinstalar,desinstalar,deinstallieren,désinstallation,disinstalla,إلغاء التثبيت,,desinstalar,,деинсталляция
unit,unit,unidad,unidade,Einheit,unité,unità,وحدة,,unidade,,единица измерения
unknown,unknown,desconocido,desconhecido,unbekannt,inconnu,sconosciuto,مجهول,,desconhecido,,неизвестный
unload,unload,descargar,descarregar,Entladen,décharger,scaricare,أفرِغ - إلغ التحميل,,descarregar,,разгружать
unspecified,unspecified,no especificado,,unbestimmt,non spécifié,non specificato,غير محدد,,,,неопределенные
unsubscribe,unsubscribe,no suscribirse,cancelar assinatura,abmelden,Se désabonner,annulla sottoscrizione,إالغاء الاشتراك,,cancelar assinatura,,отказаться от подписки
unsupported,unsupported,no soportado,não suportado,nicht unterstützt,non pris en charge,non supportato,غير مدعوم,,não suportado,,не поддерживается
update,update,actualizar,atualizar,aktualisieren,mettre à jour,aggiorna,تحديث,,atualizar,,Обновить
upgrade,upgrade,mejorar,atualização,aktualisieren,améliorer,aggiornamento,ترقية,,atualização,,Обновить
upload,upload,subir,carregar,Hochladen,télécharger,invia,إرفع,,carregar,,загружать
uppercase,upper case,mayúscula,maiúsculas,Großbuchstaben,majuscule,maiuscolo,أحرف كبيرة,,maiúsculas,,верхний регистр
usage,usage,uso,uso,Benutzung,usage,utilizzo,استخدام,,uso,,использование
user,user,usuario,usuário,Benutzer,utilisateur,utente,مستخدم,,usuário,,пользователь
username,user name,nombre de usuario,nome de usuário,Benutzername,Nom d'utilisateur,nome utente,اسم مستخدم,,nome de usuário,,имя пользователя
utility,utility,utilidad,utilitário,Hilfsprogramm,utilitaire,strumenti,وسيلة,,utilitário,,полезность
valid,valid,válido,válido,gültig,valide,valido,صالح - ساري المفعول,,válido,,действительный
validation,validation,validación,validação,Überprüfung,validation,validazione,مصادقة,,validação,,Проверка
validity,validity,validez,validade,Gültigkeit,validité,validità,صحة - صلاحية,,validade,,период действия
value,value,valor,valor,Wert,valeur,valore,قيمة,,valor,,значение
variable,variable,variable,variável,Variable,variable,variabile,متغير,,variável,,переменная
vector,vector,vector,vetor,Vektor,vecteur,vettore,متجه,,vetor,,вектор
verbose,verbose,verboso,detalhado,ausführlich,verbeux,dettagliato,مسهب - عرض تفصيلي,,detalhado,,подробный
verify,verify,verificar,verificar,überprüfen,Vérifier,verifica,تأكد,,verificar,,проверить
version,version,versión,versão,Version,version,versione,إصدار,,versão,,версия
video,video,vídeo,vídeo,Video,vidéo,video,فيديو,,vídeo,,видео
view,view,ver,exibir,Ansicht,vue,visualizza,اعرض,,exibir,,Посмотреть
viewer,viewer,visor,visualizador,Betrachter,téléspectateur,visualizzatore,عارض,,visualizador,,зритель
virtual,virtual,virtual,virtual,virtuell,virtuel,virtuale,افتراضي,,virtual,,виртуальный
virus,virus,virus,vírus,Virus,virus,virus,فيروس,,vírus,,вирус
visual,visual,visual,visual,visuell,visuel,visuale,مرئي,,visual,,визуальный
volume,volume,volumen,volume,Lautstärke,le volume,volume,حجم,,volume,,объем
wallpaper,wallpaper,papel tapiz,papel de parede,Hintergrundbild,fond d'écran,sfondo,خلفية الشاشة,,papel de parede,,обои на стену
warn,warn,advertir,avisar,warnen,prévenir,avviso,حذِّر,,avisar,,предупреждать
web,web,web,Web,Web,toile,web,شبكة,,Web,,Web
webcam,web cam,webcam,webcam,Webcam,webcam,webcam,كاميرا إنترنت,,webcam,,вебкамера
webmaster,web master,webmaster,webmaster,Webmaster,webmaster,webmaster,مسئول الموقع,,webmaster,,веб-мастер
webpage,web page,página web,site,Webseite,page Web,pagina web,صفحة إنترنت,,site,,страница интернета
wifi,wi fi,wifi,Wi-Fi,WLAN,Wifi,WiFi,شبكة انترنت لاسلكية,,Wi-Fi,,Wi-Fi
widget,widget,widget,widget,Widget,un widget,widget,عنصر واجهة المستخدم,,widget,,виджет
width,width,ancho,largura,Breite,largeur,larghezza,عرض,,largura,,ширина
wildcard,wild card,comodín,,Platzhalter,caractère générique,,بديل,,,,подстановочные
window,window,ventana,janela,Fenster,la fenêtre,finestra,نافذة,,janela,,окно
wizard,wizard,asistente,assistente,Assistent,assistant,procedura guidata,معالج,,assistente,,волшебник
wordprocessor,word processor,procesador de texto,processador de texto,Textverarbeitungsprogramm,traitement de texte,elaboratore di testi,معالج كلمات,,processador de texto,,текстовый редактор
workaround,work around,arreglo,contorno,Hilfskonstruktion,solution de contournement,,حل مؤقت,,contorno,,обходной путь
workgroup,work group,grupo de trabajo,grupo de trabalho,Arbeitsgruppe,groupe de travail,gruppo di lavoro,مجموعة عمل,,grupo de trabalho,,рабочая группа
workstation,work station,estación de trabajo,estação de trabalho,Arbeitsstation,station de travail,workstation,وحدة عمل,,estação de trabalho,,рабочая станция
wrap,wrap,ajuste,,umbrechen,emballer,avvolgere,التفاف,,,,заворачивать
yes,yes,sí,sim,ja,oui,sì,نعم,,sim,,да
zone,zone,zona,zona,Zone,zone,zona,منطقة,,zona,,зона
zoom,zoom,zoom,,Vergrößerung,grossissement,ingrandimento,تكبير,,,,зум